src/components/dashboard/ImpactCharts.tsx(47,36): error TS6133: 'entry' is declared but its value is never read.
src/components/FloatingSubmitForm.tsx(7,9): error TS6133: 't' is declared but its value is never read.
src/components/PostCard.tsx(3,1): error TS6133: 'Post' is declared but its value is never read.
src/components/PostCard.tsx(8,9): error TS6133: 't' is declared but its value is never read.
src/contexts/AuthContext.tsx(73,15): error TS6133: 'data' is declared but its value is never read.
src/pages/AdminPanel.tsx(3,23): error TS6133: 'CheckCircle2' is declared but its value is never read.
src/pages/AdminPanel.tsx(16,29): error TS2339: Property 'role' does not exist on type '{ id: string; full_name: string; avatar_url: string | null; bio: string | null; location: string | null; is_admin: boolean; is_verified: boolean; created_at: string; updated_at: string; }'.
src/pages/AdminPanel.tsx(16,57): error TS2339: Property 'role' does not exist on type '{ id: string; full_name: string; avatar_url: string | null; bio: string | null; location: string | null; is_admin: boolean; is_verified: boolean; created_at: string; updated_at: string; }'.
src/pages/AdminPanel.tsx(74,28): error TS2339: Property 'role' does not exist on type '{ id: string; full_name: string; avatar_url: string | null; bio: string | null; location: string | null; is_admin: boolean; is_verified: boolean; created_at: string; updated_at: string; }'.
src/pages/AdminPanel.tsx(74,56): error TS2339: Property 'role' does not exist on type '{ id: string; full_name: string; avatar_url: string | null; bio: string | null; location: string | null; is_admin: boolean; is_verified: boolean; created_at: string; updated_at: string; }'.
src/pages/AdminPanel.tsx(96,79): error TS2339: Property 'role' does not exist on type '{ id: string; full_name: string; avatar_url: string | null; bio: string | null; location: string | null; is_admin: boolean; is_verified: boolean; created_at: string; updated_at: string; }'.
src/pages/AdminPanel.tsx(187,38): error TS2339: Property 'role' does not exist on type '{ id: string; full_name: string; avatar_url: string | null; bio: string | null; location: string | null; is_admin: boolean; is_verified: boolean; created_at: string; updated_at: string; }'.
src/pages/Home.tsx(10,9): error TS6133: 't' is declared but its value is never read.
src/pages/Impact.tsx(8,9): error TS6133: 't' is declared but its value is never read.
